"ID","conservation.action","Coho_Habitat_m","coho.rank","Chin_Habitat_m","chin.rank","nsp","nsp.rank"
1251,"restoration",1253,677,NA,NA,2,279
1260,"restoration",3,846,NA,NA,2,379
1263,"restoration",312,794,NA,NA,1,747
1266,"restoration",17,825,17,416,3,55
1267,"preservation",790,369,NA,NA,2,268
1269,"restoration",4,830,NA,NA,2,319
1270,"preservation",800,362,NA,NA,2,220
1271,"preservation",472,381,NA,NA,2,138
1274,"restoration",50,811,50,412,3,8
1278,"preservation",324,396,21,176,3,10
1279,"restoration",562,744,NA,NA,2,264
1280,"restoration",869,724,NA,NA,2,345
1281,"restoration",24,848,11,423,3,111
1288,"restoration",5230,365,36,413,3,7
1290,"preservation",2494,288,2487,122,2,257
1291,"preservation",8167,96,5803,66,3,104
1292,"preservation",1111,370,NA,NA,2,316
1293,"preservation",6179,145,NA,NA,2,258
1294,"preservation",6223,143,NA,NA,2,266
1295,"preservation",1123,347,NA,NA,1,407
1296,"preservation",3423,250,NA,NA,2,196
1297,"preservation",870,354,NA,NA,1,345
1298,"restoration",2087,600,NA,NA,2,364
1299,"restoration",2162,584,NA,NA,2,298
1300,"preservation",2662,278,NA,NA,2,132
1301,"restoration",5094,417,5014,174,3,230
1303,"restoration",7184,248,NA,NA,2,256
1304,"preservation",3915,229,NA,NA,1,352
1305,"restoration",4961,396,NA,NA,2,259
1306,"preservation",7080,119,2649,112,3,50
1307,"preservation",3584,246,NA,NA,1,400
1308,"preservation",5221,182,NA,NA,2,223
1312,"restoration",2318,574,NA,NA,2,258
1314,"restoration",4954,398,NA,NA,2,296
1315,"preservation",4055,224,NA,NA,1,339
1316,"restoration",6284,303,NA,NA,1,730
1317,"restoration",11027,107,NA,NA,1,703
1318,"restoration",5379,354,NA,NA,1,699
1319,"restoration",9189,173,NA,NA,2,425
1320,"preservation",4371,218,NA,NA,1,396
1321,"restoration",4169,476,NA,NA,2,548
1322,"restoration",5630,339,NA,NA,2,328
1323,"preservation",3793,234,NA,NA,2,209
1324,"restoration",1620,643,NA,NA,1,736
1325,"restoration",358,784,NA,NA,1,735
1327,"restoration",33,878,NA,NA,2,489
1328,"preservation",896,353,NA,NA,1,347
1329,"preservation",1340,331,NA,NA,1,363
1330,"restoration",2561,563,2554,272,3,109
1331,"restoration",48,851,NA,NA,1,769
1332,"restoration",4293,432,NA,NA,2,337
1333,"preservation",288,401,NA,NA,1,362
1336,"restoration",6,888,NA,NA,2,524
1337,"restoration",129,858,NA,NA,1,804
1342,"restoration",301,791,NA,NA,2,373
1345,"restoration",111,849,NA,NA,1,782
1356,"restoration",10,854,NA,NA,1,758
1359,"preservation",684,366,NA,NA,1,341
1365,"restoration",110,810,NA,NA,2,343
1387,"restoration",489,759,NA,NA,1,709
1392,"preservation",398,389,NA,NA,1,366
1393,"restoration",227,803,NA,NA,1,732
1396,"restoration",5,869,NA,NA,2,449
1411,"preservation",472,387,NA,NA,1,389
1415,"restoration",155,800,NA,NA,1,705
1423,"preservation",7,435,NA,NA,1,420
1427,"preservation",236,405,NA,NA,1,379
1428,"preservation",2,423,NA,NA,1,359
1429,"preservation",233,408,NA,NA,1,398
1432,"restoration",304,777,NA,NA,2,255
1437,"preservation",4,421,NA,NA,2,158
1451,"preservation",336,394,NA,NA,2,128
1452,"preservation",583,375,NA,NA,1,373
1459,"preservation",110,414,NA,NA,1,385
1460,"preservation",9369,69,9366,22,3,77
1468,"preservation",7537,118,3209,106,3,114
1469,"preservation",5531,171,5531,71,3,97
1472,"preservation",6802,133,NA,NA,2,311
1473,"preservation",6,446,NA,NA,2,326
1474,"preservation",1727,318,NA,NA,1,411
1475,"preservation",789,378,762,160,2,303
1504,"restoration",7517,237,5778,132,3,120
1505,"restoration",266,785,NA,NA,2,286
1506,"preservation",1507,326,NA,NA,3,44
1507,"preservation",16721,9,NA,NA,1,387
1508,"restoration",4013,447,NA,NA,1,698
1509,"restoration",1693,707,NA,NA,1,856
1510,"restoration",6209,314,3667,223,3,124
1511,"restoration",14311,53,4584,191,3,216
1513,"restoration",6059,382,NA,NA,2,608
1514,"restoration",1527,719,NA,NA,2,557
1515,"restoration",3143,569,NA,NA,2,584
1516,"restoration",4208,513,NA,NA,2,647
1517,"restoration",5774,373,NA,NA,3,253
1518,"restoration",1970,668,NA,NA,2,562
1519,"restoration",11183,126,NA,NA,2,530
1520,"restoration",10328,145,NA,NA,2,509
1521,"restoration",12573,91,4394,210,3,358
1522,"restoration",6752,334,177,451,3,482
1523,"restoration",8601,196,3004,266,3,222
1524,"restoration",7401,266,5927,142,3,239
1525,"restoration",5419,395,NA,NA,1,821
1527,"restoration",5437,380,NA,NA,2,461
1528,"restoration",12497,109,NA,NA,2,641
1529,"restoration",9202,193,NA,NA,1,870
1530,"restoration",921,720,905,368,2,321
1531,"restoration",1689,637,1689,329,3,115
1534,"restoration",412,808,85,428,3,198
1535,"restoration",11435,115,NA,NA,2,503
1536,"preservation",16521,10,NA,NA,1,350
1537,"restoration",5876,389,NA,NA,2,593
1538,"restoration",4516,449,NA,NA,2,513
1539,"restoration",2611,557,NA,NA,2,388
1542,"restoration",3,862,NA,NA,2,428
1551,"restoration",13,915,NA,NA,2,620
1552,"restoration",1626,685,NA,NA,2,505
1555,"preservation",7945,110,5142,78,3,108
1556,"preservation",5887,168,NA,NA,1,439
1557,"preservation",2636,289,NA,NA,1,428
1558,"preservation",2778,286,NA,NA,2,307
1559,"preservation",9588,66,16,184,3,94
1560,"preservation",2107,321,NA,NA,1,442
1561,"preservation",5741,177,2941,115,3,117
1562,"preservation",2422,312,NA,NA,1,449
1563,"preservation",1572,333,NA,NA,1,432
1564,"preservation",15381,15,NA,NA,2,212
1565,"preservation",1053,386,NA,NA,2,324
1566,"restoration",8411,184,NA,NA,2,269
1567,"preservation",849,356,NA,NA,1,343
1573,"restoration",1408,660,NA,NA,1,710
1574,"preservation",5238,198,NA,NA,2,309
1575,"preservation",3240,281,3233,109,3,200
1576,"preservation",1405,361,NA,NA,2,325
1577,"preservation",4753,209,3480,97,3,93
1578,"preservation",1024,397,NA,NA,2,328
1579,"preservation",1951,319,15,192,3,113
1580,"preservation",2716,280,NA,NA,1,395
1581,"preservation",9538,84,8712,30,3,301
1582,"preservation",4827,203,4814,79,3,84
1583,"preservation",9924,77,2431,133,3,289
1584,"preservation",8488,108,7341,49,3,283
1585,"preservation",13597,29,5410,80,3,285
1586,"preservation",14272,21,11616,11,3,89
1587,"preservation",4388,232,NA,NA,1,441
1588,"preservation",5556,195,3569,104,3,211
1589,"preservation",6504,137,NA,NA,2,295
1590,"preservation",3725,249,NA,NA,2,306
1592,"preservation",566,374,NA,NA,1,349
1593,"restoration",5516,348,5516,141,3,29
1594,"preservation",8318,89,NA,NA,2,237
1595,"preservation",8523,82,NA,NA,2,181
1596,"preservation",6570,159,NA,NA,2,329
1597,"preservation",3815,268,NA,NA,1,451
1598,"preservation",5779,160,5779,64,3,72
1599,"preservation",4259,222,NA,NA,1,391
1600,"preservation",6890,146,6881,58,3,284
1602,"preservation",4644,219,1428,149,3,111
1603,"preservation",7610,112,NA,NA,2,261
1604,"preservation",2817,273,NA,NA,2,126
1605,"preservation",2443,285,71,174,3,38
1606,"restoration",4901,404,NA,NA,2,330
1607,"preservation",5057,190,3875,91,3,69
1608,"preservation",3237,255,2607,113,3,29
1609,"restoration",5169,371,2136,294,3,11
1610,"restoration",2950,522,NA,NA,2,282
1611,"preservation",1016,364,NA,NA,1,436
1612,"preservation",5537,164,5537,68,3,40
1613,"preservation",1706,337,NA,NA,2,319
1614,"preservation",5558,165,2889,107,3,64
1616,"restoration",3515,482,NA,NA,2,351
1617,"preservation",5295,175,2300,126,3,81
1618,"preservation",6290,139,6262,60,3,91
1620,"preservation",1966,304,NA,NA,1,364
1621,"preservation",2877,271,NA,NA,1,336
1622,"restoration",34,813,NA,NA,2,285
1625,"restoration",304,853,NA,NA,1,830
1626,"restoration",1582,639,NA,NA,1,717
1627,"preservation",27,420,NA,NA,2,166
1629,"preservation",19,428,NA,NA,2,228
1630,"restoration",739,731,713,383,3,18
1631,"restoration",40,882,NA,NA,2,497
1642,"preservation",5,425,NA,NA,2,210
1646,"preservation",4,422,NA,NA,1,357
1665,"restoration",71,839,NA,NA,2,396
1669,"preservation",1067,342,NA,NA,2,119
1830,"preservation",7048,142,NA,NA,2,332
1834,"preservation",9725,79,NA,NA,2,330
1838,"preservation",402,443,NA,NA,1,454
1842,"preservation",34,418,NA,NA,3,31
1848,"preservation",192,448,NA,NA,3,314
1856,"preservation",3356,260,NA,NA,2,281
1857,"preservation",4618,208,NA,NA,2,163
1859,"preservation",10975,46,NA,NA,2,177
1860,"preservation",555,399,NA,NA,2,297
1861,"preservation",737,406,NA,NA,2,323
1862,"preservation",4842,207,NA,NA,2,270
1868,"preservation",3423,248,NA,NA,3,30
1873,"preservation",20,433,NA,NA,2,265
1877,"preservation",8064,94,NA,NA,2,260
1878,"preservation",6048,147,NA,NA,2,238
1886,"preservation",3981,236,NA,NA,2,292
1887,"preservation",10439,51,NA,NA,3,71
1891,"preservation",272,440,NA,NA,2,320
1892,"preservation",10600,53,NA,NA,3,110
1894,"preservation",2603,287,NA,NA,3,102
1895,"preservation",4556,212,NA,NA,2,246
1909,"preservation",5377,176,NA,NA,2,267
1910,"preservation",7980,97,NA,NA,3,83
1911,"preservation",5867,154,NA,NA,3,74
1912,"preservation",8029,91,NA,NA,3,34
1915,"restoration",6379,289,NA,NA,3,10
1917,"preservation",2670,279,NA,NA,2,164
1918,"preservation",5090,186,NA,NA,3,43
1919,"preservation",1006,358,NA,NA,1,417
1928,"preservation",6574,131,NA,NA,2,276
1930,"preservation",9,447,NA,NA,2,327
1933,"preservation",3321,261,NA,NA,2,277
1934,"preservation",14408,20,NA,NA,2,222
1935,"preservation",5016,191,NA,NA,2,206
1936,"preservation",15963,12,NA,NA,2,233
1937,"preservation",4385,216,NA,NA,2,215
1938,"preservation",8558,85,NA,NA,2,232
1939,"preservation",7826,101,NA,NA,3,79
1940,"preservation",4747,205,NA,NA,3,68
1941,"preservation",7643,105,NA,NA,3,14
1942,"preservation",3239,259,NA,NA,1,394
1943,"preservation",2163,300,NA,NA,3,13
1947,"preservation",1753,324,NA,NA,2,296
1950,"preservation",5407,167,NA,NA,2,150
1952,"preservation",24,449,NA,NA,2,331
1953,"preservation",16311,11,NA,NA,3,11
1987,"preservation",2385,327,NA,NA,2,334
1988,"preservation",6168,151,NA,NA,2,300
1989,"restoration",2428,564,NA,NA,3,16
1992,"preservation",9320,70,NA,NA,3,62
1993,"preservation",6152,144,NA,NA,3,88
1994,"preservation",5128,185,NA,NA,3,55
1997,"preservation",2191,306,NA,NA,2,308
1998,"preservation",8695,80,NA,NA,3,15
1999,"restoration",7474,233,NA,NA,3,32
2002,"preservation",1043,359,NA,NA,2,290
2003,"preservation",5151,193,NA,NA,1,422
2004,"preservation",3847,235,NA,NA,2,250
2005,"preservation",4988,192,NA,NA,2,197
2007,"preservation",1150,363,NA,NA,2,313
2009,"preservation",52,445,NA,NA,1,448
2010,"restoration",1173,691,241,401,3,35
2011,"preservation",377,395,NA,NA,2,201
2014,"preservation",1088,343,1088,151,2,199
2019,"preservation",3676,238,NA,NA,1,397
2020,"preservation",3498,256,NA,NA,1,429
2024,"preservation",1799,308,3144,103,2,141
2025,"preservation",13283,25,9905,17,3,49
2027,"preservation",10408,54,17,186,3,103
2029,"preservation",5988,157,NA,NA,2,286
2030,"preservation",619,372,NA,NA,2,153
2031,"preservation",371,411,NA,NA,1,430
2035,"preservation",4661,226,NA,NA,1,447
2036,"preservation",686,371,368,165,3,75
2037,"preservation",215,404,NA,NA,2,180
2038,"preservation",3706,247,NA,NA,1,425
2039,"restoration",1479,650,NA,NA,1,692
2040,"preservation",1692,316,783,158,3,82
2041,"preservation",3230,262,306,167,2,247
2042,"preservation",1150,338,NA,NA,2,160
2043,"preservation",1637,315,NA,NA,1,369
2044,"preservation",2240,295,NA,NA,2,155
2045,"preservation",3522,245,NA,NA,1,383
2047,"preservation",3109,267,NA,NA,2,221
2048,"restoration",10823,116,151,406,3,33
2049,"preservation",9217,71,3988,88,3,6
2050,"preservation",3570,242,46,177,3,70
2063,"preservation",3657,237,NA,NA,2,159
2064,"restoration",3665,465,NA,NA,2,291
2065,"preservation",413,390,NA,NA,1,378
2069,"preservation",860,398,NA,NA,1,443
2070,"preservation",4878,204,NA,NA,2,272
2073,"preservation",40,415,NA,NA,2,145
2074,"restoration",1280,675,NA,NA,1,704
2075,"preservation",5814,153,1626,137,3,33
2076,"restoration",5951,329,3963,208,3,103
2077,"restoration",7641,307,NA,NA,2,661
2078,"restoration",6845,282,NA,NA,3,183
2079,"restoration",9344,157,NA,NA,3,20
2080,"restoration",9720,147,NA,NA,3,68
2081,"preservation",12493,30,NA,NA,3,58
2082,"restoration",14365,47,12632,24,3,167
2083,"restoration",6898,269,4666,176,3,100
2084,"restoration",10824,120,4269,196,3,112
2085,"restoration",5576,347,5576,140,3,75
2086,"restoration",5407,359,4307,189,3,74
2087,"restoration",24222,7,22747,2,3,94
2088,"restoration",22757,11,17923,7,3,48
2089,"restoration",30007,1,13197,16,3,70
2090,"restoration",16491,29,11209,37,3,152
2091,"restoration",13162,78,5770,151,3,324
2092,"restoration",12928,71,2644,271,3,146
2093,"restoration",4388,484,NA,NA,1,877
2094,"restoration",13762,67,13762,17,3,325
2095,"preservation",21132,3,13045,6,3,5
2096,"restoration",15728,35,9574,57,3,139
2097,"restoration",5151,385,NA,NA,1,739
2098,"restoration",12000,92,8945,65,3,153
2099,"restoration",7911,208,105,411,2,320
2100,"restoration",7303,239,NA,NA,1,693
2101,"restoration",8810,177,NA,NA,1,746
2102,"restoration",6684,297,NA,NA,1,811
2103,"restoration",7011,279,14,434,3,196
2104,"restoration",7131,302,6703,122,3,430
2105,"restoration",36,942,36,470,3,615
2106,"restoration",7681,298,5161,200,3,563
2107,"restoration",7685,262,7685,92,3,387
2108,"restoration",6679,375,NA,NA,1,917
2109,"restoration",11326,106,3175,248,3,145
2110,"restoration",2351,582,NA,NA,1,750
2111,"restoration",3716,576,11,469,3,598
2112,"restoration",3091,590,13,456,3,488
2113,"restoration",19129,17,NA,NA,1,741
2114,"restoration",10284,153,3605,246,3,353
2115,"restoration",13802,62,10246,50,3,207
2116,"restoration",11964,87,11964,27,3,52
2119,"restoration",8834,176,8490,70,3,62
2120,"restoration",12744,69,6846,105,3,86
2121,"restoration",9081,175,NA,NA,2,398
2122,"restoration",8599,192,NA,NA,1,802
2123,"restoration",12643,84,12,435,3,200
2124,"restoration",11457,110,3298,247,3,192
2125,"restoration",13247,73,7276,99,3,232
2126,"restoration",3655,497,NA,NA,2,453
2127,"restoration",2718,549,722,386,3,97
2128,"restoration",6974,270,6528,115,3,131
2129,"restoration",9074,194,5630,160,3,408
2130,"restoration",12543,82,11726,31,3,174
2137,"restoration",299,905,NA,NA,1,900
2138,"restoration",6065,388,1524,378,2,623
2147,"restoration",2713,565,NA,NA,1,795
2148,"restoration",66,844,33,425,3,133
2149,"restoration",2202,615,2126,314,2,455
2152,"restoration",1649,636,NA,NA,2,377
2154,"restoration",284,824,NA,NA,1,800
2155,"restoration",4468,425,4213,197,3,92
2156,"preservation",4176,244,1529,152,3,229
2157,"restoration",15303,37,NA,NA,3,1
2158,"restoration",24352,6,NA,NA,3,23
2159,"restoration",13719,58,7506,87,3,123
2160,"restoration",23094,10,19522,5,3,34
2161,"restoration",23921,8,1008,364,3,30
2162,"restoration",28445,3,NA,NA,3,13
2163,"restoration",11794,94,11102,36,3,101
2164,"restoration",13101,66,4425,188,3,116
2165,"restoration",25222,5,10911,40,3,144
2166,"restoration",10504,129,1515,344,3,119
2168,"preservation",7,441,4,191,3,107
2206,"restoration",1357,692,1354,356,3,141
2209,"preservation",3222,258,502,162,3,45
2233,"preservation",8274,87,NA,NA,1,348
2235,"preservation",7856,98,NA,NA,1,358
2238,"preservation",3112,275,NA,NA,1,433
2242,"preservation",1768,311,1753,134,3,65
2243,"preservation",2479,284,NA,NA,2,171
2244,"preservation",579,393,NA,NA,2,293
2245,"preservation",5,432,NA,NA,1,399
2246,"preservation",15119,17,10325,13,2,142
2247,"preservation",6482,134,NA,NA,1,416
2248,"preservation",4771,199,NA,NA,1,356
2249,"preservation",4753,211,NA,NA,1,427
2250,"preservation",14027,24,NA,NA,1,423
2251,"preservation",6392,136,1768,135,2,255
2252,"preservation",9982,60,6896,46,2,278
2253,"restoration",9790,143,7290,89,2,274
2254,"restoration",7909,206,5155,153,2,257
2255,"preservation",11083,44,7640,36,2,189
2256,"preservation",15200,16,4259,83,2,120
2257,"preservation",8292,88,3227,102,2,216
2258,"preservation",9370,72,8646,28,2,256
2260,"preservation",7,424,NA,NA,1,380
2261,"restoration",12145,83,5544,138,3,12
2262,"preservation",11394,40,NA,NA,2,125
2263,"preservation",1670,350,NA,NA,1,450
2264,"preservation",12117,36,389,168,3,106
2265,"preservation",6642,141,NA,NA,2,317
2266,"preservation",3324,253,1221,147,2,154
2267,"preservation",4750,200,2944,105,3,18
2268,"preservation",547,376,NA,NA,2,175
2269,"preservation",9916,67,86,190,3,115
2270,"preservation",89,434,NA,NA,1,426
2271,"preservation",584,385,NA,NA,1,405
2272,"preservation",6471,128,NA,NA,1,375
2273,"preservation",8333,86,NA,NA,1,374
2274,"preservation",6016,148,NA,NA,1,392
2277,"preservation",2780,282,2421,124,3,99
2281,"preservation",56,416,NA,NA,1,365
2282,"preservation",1429,332,NA,NA,2,253
2283,"restoration",9037,180,6378,121,3,221
2287,"restoration",5105,400,4667,178,3,126
2288,"restoration",3902,468,3902,218,3,169
2289,"restoration",5667,370,4211,211,3,223
2290,"restoration",11932,88,8313,72,3,107
2291,"preservation",3561,240,1945,130,3,42
2292,"restoration",4333,441,2426,285,3,142
2293,"preservation",16697,8,2021,129,3,1
2294,"restoration",2164,621,NA,NA,1,815
2295,"preservation",14723,19,9308,20,3,3
2296,"restoration",7974,263,NA,NA,1,880
2297,"restoration",7964,292,2455,346,2,670
2298,"restoration",3550,559,2921,296,2,636
2299,"restoration",8196,211,NA,NA,1,791
2300,"restoration",6258,331,1,440,3,214
2301,"restoration",13856,50,7649,82,3,43
2302,"restoration",18581,18,8071,75,3,42
2303,"preservation",9008,74,1552,138,2,143
2304,"restoration",10948,111,5608,133,3,3
2305,"restoration",5641,343,2424,278,3,85
2306,"preservation",15742,13,NA,NA,1,340
2307,"restoration",14538,44,11470,33,3,130
2308,"restoration",7464,232,NA,NA,1,695
2309,"restoration",9663,158,1855,328,3,177
2310,"restoration",10542,148,7147,109,3,400
2311,"restoration",3078,508,NA,NA,1,690
2312,"restoration",7296,242,NA,NA,1,706
2313,"restoration",5024,402,2538,274,2,385
2314,"restoration",7023,274,4415,192,2,436
2315,"restoration",10741,140,NA,NA,2,570
2316,"restoration",11309,121,10628,48,3,304
2317,"restoration",8258,203,8215,76,3,158
2318,"restoration",8628,186,5318,155,3,157
2320,"restoration",7915,222,64,426,3,168
2321,"restoration",3729,479,4013,213,3,161
2322,"restoration",8665,213,NA,NA,1,848
2323,"restoration",4142,459,NA,NA,1,823
2324,"restoration",5954,399,NA,NA,3,468
2325,"restoration",6655,333,1989,350,3,437
2327,"restoration",15631,31,12617,20,3,24
2328,"restoration",17637,21,9010,61,3,89
2329,"restoration",12703,72,5757,130,3,80
2330,"preservation",9094,73,5125,73,3,8
2331,"restoration",13919,49,9837,51,3,17
2332,"restoration",694,738,540,392,3,77
2342,"restoration",2817,550,NA,NA,2,423
2343,"restoration",7230,252,NA,NA,2,381
2350,"restoration",2630,599,NA,NA,1,839
2352,"restoration",54,880,NA,NA,1,826
2414,"restoration",333,877,NA,NA,1,859
2451,"restoration",3057,519,NA,NA,2,367
2458,"preservation",12284,32,NA,NA,1,404
2459,"restoration",4642,414,NA,NA,1,694
2462,"preservation",651,391,33,189,2,304
2466,"preservation",982,384,26,194,2,321
2467,"preservation",7742,104,7742,34,2,179
2468,"preservation",1435,339,768,161,2,305
2469,"restoration",738,735,19,419,2,366
2470,"preservation",4319,217,1403,142,2,152
2472,"restoration",1894,612,1894,310,3,2
2473,"preservation",870,400,NA,NA,1,446
2474,"preservation",41,429,41,182,2,242
2475,"restoration",11256,100,11241,34,3,36
2476,"preservation",1271,346,21,188,2,299
2477,"preservation",10263,52,10037,15,2,173
2479,"restoration",5554,350,3487,227,2,340
2480,"preservation",1694,335,NA,NA,1,440
2482,"preservation",974,349,3,180,2,188
2483,"restoration",11113,103,7407,84,2,271
2485,"preservation",4181,221,4181,85,2,121
2486,"preservation",383,410,NA,NA,1,431
2487,"restoration",3913,452,3605,221,2,292
2488,"preservation",2062,305,2062,131,2,282
2489,"preservation",7894,95,2359,123,2,147
2492,"preservation",7722,102,7722,33,2,139
2494,"preservation",218,436,NA,NA,1,438
2498,"preservation",2342,303,1030,156,2,298
2502,"preservation",20973,5,NA,NA,1,409
2530,"preservation",5448,178,NA,NA,1,424
2532,"preservation",1981,323,1113,157,2,315
2533,"preservation",10796,49,NA,NA,1,412
2534,"restoration",13741,61,5637,147,2,444
2537,"preservation",2530,283,NA,NA,1,353
2538,"preservation",8018,92,3857,90,3,35
2543,"preservation",2244,297,2200,127,2,183
2549,"restoration",12536,86,10109,54,3,218
2554,"restoration",181,856,181,424,2,474
2556,"restoration",11146,118,8042,78,3,170
2557,"preservation",17249,7,6297,53,3,41
2558,"preservation",5910,149,NA,NA,1,371
2559,"restoration",910,722,547,390,2,331
2562,"restoration",2835,535,2135,293,2,262
2563,"restoration",7261,244,5574,136,2,295
2564,"preservation",5584,184,4173,92,2,312
2565,"restoration",11436,95,8837,62,3,5
2566,"restoration",8989,168,8590,67,3,9
2567,"preservation",3943,231,NA,NA,1,393
2568,"restoration",15397,38,10405,44,3,76
2570,"preservation",1186,336,1186,148,3,21
2571,"preservation",1602,317,NA,NA,1,355
2573,"preservation",2319,299,NA,NA,1,401
2574,"preservation",5543,166,5543,69,2,218
2576,"preservation",3032,270,383,166,2,245
2578,"restoration",16651,26,NA,NA,2,272
2583,"preservation",3199,257,3199,101,2,123
2584,"preservation",274,407,NA,NA,1,406
2585,"preservation",9386,68,7033,43,2,176
2586,"preservation",9952,56,7441,38,2,170
2587,"restoration",14030,48,6979,95,2,341
2589,"preservation",1181,345,73,183,2,275
2592,"preservation",3435,254,2653,117,2,263
2593,"preservation",5158,194,4453,84,2,287
2594,"preservation",11523,41,9063,25,2,288
2595,"restoration",12306,81,9390,58,2,374
2600,"preservation",7553,115,6248,62,2,254
2601,"preservation",612,383,NA,NA,1,414
2604,"restoration",4559,445,NA,NA,1,831
2605,"restoration",4982,416,NA,NA,1,809
2606,"restoration",4268,475,NA,NA,1,854
2609,"restoration",10596,138,6046,134,3,238
2610,"restoration",9084,174,3385,234,3,128
2611,"restoration",4764,436,1531,360,3,251
2612,"restoration",5847,366,5147,173,2,540
2613,"restoration",16327,27,11450,32,3,51
2614,"restoration",8446,187,3222,239,3,95
2615,"restoration",12709,75,9835,53,3,110
2616,"restoration",6545,306,5061,170,3,202
2617,"restoration",14044,51,NA,NA,1,756
2618,"restoration",11641,98,4325,201,3,173
2619,"restoration",3581,495,NA,NA,1,783
2620,"restoration",8179,207,386,402,2,421
2621,"restoration",15781,36,11246,38,3,172
2622,"restoration",9916,169,6113,145,3,407
2623,"restoration",7655,246,2887,268,2,470
2624,"restoration",25682,4,20913,4,3,162
2625,"restoration",14622,45,7451,91,3,151
2626,"restoration",12994,68,11959,28,3,90
2627,"restoration",15749,39,6674,112,3,178
2628,"restoration",14929,42,5555,148,3,164
2629,"restoration",21303,13,5852,144,3,225
2630,"restoration",3970,454,NA,NA,1,754
2631,"restoration",6300,311,NA,NA,1,767
2632,"restoration",6173,317,NA,NA,1,751
2633,"restoration",5372,378,NA,NA,1,785
2634,"restoration",7218,259,NA,NA,1,777
2635,"restoration",11886,99,4587,193,3,234
2636,"restoration",6116,323,4582,183,3,143
2637,"restoration",7582,249,6699,114,3,193
2638,"restoration",5136,412,NA,NA,1,816
2639,"restoration",6004,353,NA,NA,1,832
2640,"restoration",6388,361,NA,NA,1,878
2641,"restoration",8787,202,NA,NA,1,846
2642,"restoration",5545,421,NA,NA,2,633
2643,"restoration",9665,162,1111,374,3,204
2644,"restoration",8820,190,1129,377,3,228
2645,"restoration",7990,209,5646,137,3,96
2646,"restoration",5880,349,2328,299,3,190
2647,"restoration",7062,286,2688,281,3,243
2648,"preservation",4666,206,4011,86,3,20
2649,"restoration",9122,172,2394,284,3,122
2650,"restoration",9395,163,8993,63,3,125
2651,"restoration",6744,300,4072,219,3,231
2652,"restoration",3760,464,3659,222,3,98
2653,"restoration",5927,338,3229,249,3,176
2654,"restoration",9145,171,7545,85,3,127
2655,"restoration",9146,188,1376,373,3,393
2656,"restoration",4144,509,NA,NA,1,888
2657,"restoration",7881,228,NA,NA,1,799
2658,"restoration",3931,461,3931,216,3,155
2659,"restoration",281,782,281,398,2,297
2660,"restoration",8279,215,7032,108,3,210
2661,"restoration",9187,167,2978,252,3,91
2662,"restoration",3912,453,3912,207,3,59
2663,"restoration",12851,70,8776,66,3,129
2664,"restoration",11557,105,2252,307,3,205
2665,"restoration",3731,518,3722,244,3,402
2666,"restoration",4140,491,NA,NA,1,861
2667,"restoration",11425,102,NA,NA,1,773
2668,"restoration",8482,200,NA,NA,1,818
2669,"restoration",8491,205,2086,323,3,229
2670,"restoration",7391,245,3240,241,2,392
2671,"restoration",5588,367,2822,270,3,194
2672,"restoration",7828,238,5206,167,3,219
2673,"restoration",14692,60,3607,253,3,463
2674,"restoration",5951,362,NA,NA,2,537
2675,"restoration",6606,357,5500,179,3,534
2676,"restoration",3103,596,3103,283,3,507
2677,"restoration",7724,278,2786,302,3,469
2682,"restoration",4284,523,4236,237,3,574
2684,"restoration",6461,409,5565,190,3,621
2685,"restoration",15121,57,2824,303,2,629
2686,"restoration",12802,119,4755,226,3,619
2687,"restoration",14832,43,11198,39,3,191
2688,"restoration",3724,537,2295,331,3,479
2689,"restoration",1379,693,NA,NA,2,424
2690,"restoration",9881,182,5929,163,3,538
2691,"restoration",3204,646,3204,315,3,646
2692,"restoration",7748,265,5571,165,3,420
2693,"restoration",1420,703,NA,NA,1,817
2694,"restoration",1763,696,NA,NA,2,559
2695,"restoration",4907,506,4893,224,3,642
2696,"restoration",5013,451,NA,NA,2,624
2697,"restoration",6455,336,NA,NA,1,857
2702,"restoration",32553,2,32553,1,3,287
2704,"restoration",1904,634,NA,NA,1,801
2705,"restoration",5976,358,2086,326,2,539
2706,"restoration",10382,132,5131,159,2,399
2707,"restoration",2184,746,NA,NA,1,934
2708,"restoration",681,889,NA,NA,1,907
2718,"restoration",262,864,4,445,3,247
2726,"restoration",9625,154,4116,202,2,389
2727,"restoration",6377,315,6716,111,2,452
2728,"restoration",6845,267,6845,102,2,327
2747,"preservation",8051,93,NA,NA,1,382
2749,"restoration",16,823,16,415,2,313
2752,"restoration",8005,224,7292,94,2,477
2753,"restoration",9636,164,3495,235,2,466
2754,"restoration",10882,137,7562,97,2,567
2755,"restoration",12202,97,5595,158,2,560
2756,"restoration",9117,166,9117,59,2,299
2757,"restoration",3966,633,3198,348,2,841
2758,"restoration",4289,517,3761,261,2,654
2759,"restoration",2506,684,2506,340,2,665
2760,"restoration",7610,275,4484,212,2,586
2761,"restoration",3234,680,3234,327,2,797
2762,"restoration",6739,420,6675,166,2,810
2763,"restoration",2017,741,5147,206,2,677
2764,"restoration",3578,629,2887,345,2,765
2765,"restoration",1224,852,NA,NA,1,925
2766,"restoration",21667,12,12543,25,2,493
2767,"restoration",11756,112,8280,81,2,556
2768,"restoration",11373,123,6281,127,2,555
2769,"restoration",8370,226,7458,101,2,566
